Record,Date,UTC Time,Akcelerometr1,Akcelerometr2,Czujnik_temp1,Czujnik_temp2
         1, 8/03/2016,10:11:21,   5.500000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
         2, 8/03/2016,10:11:22,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
         3, 8/03/2016,10:11:23,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
         4, 8/03/2016,10:11:24,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
         5, 8/03/2016,10:11:25,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
         6, 8/03/2016,10:11:26,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
         7, 8/03/2016,10:11:27,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
         8, 8/03/2016,10:11:28,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
         9, 8/03/2016,10:11:29,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        10, 8/03/2016,10:11:30,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        11, 8/03/2016,10:11:31,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        12, 8/03/2016,10:11:32,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        13, 8/03/2016,10:11:33,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        14, 8/03/2016,10:11:34,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        15, 8/03/2016,10:11:35,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        16, 8/03/2016,10:11:36,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        17, 8/03/2016,10:11:37,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        18, 8/03/2016,10:11:38,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        19, 8/03/2016,10:11:39,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        20, 8/03/2016,10:11:40,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        21, 8/03/2016,10:11:41,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        22, 8/03/2016,10:11:42,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        23, 8/03/2016,10:11:43,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        24, 8/03/2016,10:11:44,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        25, 8/03/2016,10:11:45,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        26, 8/03/2016,10:11:46,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        27, 8/03/2016,10:11:47,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        28, 8/03/2016,10:11:48,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        29, 8/03/2016,10:11:49,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        30, 8/03/2016,10:11:50,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        31, 8/03/2016,10:11:51,   5.500000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
        32, 8/03/2016,10:11:52,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
        33, 8/03/2016,10:11:53,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
        34, 8/03/2016,10:11:54,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        35, 8/03/2016,10:11:55,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        36, 8/03/2016,10:11:56,   5.600000E-01,   7.100000E-01,   0.000000E+00,   0.000000E+00
        37, 8/03/2016,10:11:57,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        38, 8/03/2016,10:11:58,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        39, 8/03/2016,10:11:59,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        40, 8/03/2016,10:12:00,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
        41, 8/03/2016,10:12:01,   5.500000E-01,   6.500000E-01,   0.000000E+00,   0.000000E+00
        42, 8/03/2016,10:12:02,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
        43, 8/03/2016,10:12:03,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        44, 8/03/2016,10:12:04,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        45, 8/03/2016,10:12:05,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        46, 8/03/2016,10:12:06,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        47, 8/03/2016,10:12:07,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        48, 8/03/2016,10:12:08,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        49, 8/03/2016,10:12:09,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        50, 8/03/2016,10:12:10,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        51, 8/03/2016,10:12:11,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        52, 8/03/2016,10:12:12,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        53, 8/03/2016,10:12:13,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        54, 8/03/2016,10:12:14,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        55, 8/03/2016,10:12:15,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        56, 8/03/2016,10:12:16,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        57, 8/03/2016,10:12:17,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        58, 8/03/2016,10:12:18,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        59, 8/03/2016,10:12:19,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        60, 8/03/2016,10:12:20,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        61, 8/03/2016,10:12:21,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        62, 8/03/2016,10:12:22,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        63, 8/03/2016,10:12:23,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        64, 8/03/2016,10:12:24,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        65, 8/03/2016,10:12:25,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        66, 8/03/2016,10:12:26,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        67, 8/03/2016,10:12:27,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        68, 8/03/2016,10:12:28,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        69, 8/03/2016,10:12:29,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        70, 8/03/2016,10:12:30,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        71, 8/03/2016,10:12:31,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        72, 8/03/2016,10:12:32,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        73, 8/03/2016,10:12:33,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        74, 8/03/2016,10:12:34,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        75, 8/03/2016,10:12:35,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        76, 8/03/2016,10:12:36,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        77, 8/03/2016,10:12:37,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        78, 8/03/2016,10:12:38,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        79, 8/03/2016,10:12:39,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        80, 8/03/2016,10:12:40,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        81, 8/03/2016,10:12:41,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        82, 8/03/2016,10:12:42,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        83, 8/03/2016,10:12:43,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        84, 8/03/2016,10:12:44,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        85, 8/03/2016,10:12:45,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        86, 8/03/2016,10:12:46,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        87, 8/03/2016,10:12:47,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        88, 8/03/2016,10:12:48,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        89, 8/03/2016,10:12:49,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
        90, 8/03/2016,10:12:50,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        91, 8/03/2016,10:12:51,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        92, 8/03/2016,10:12:52,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        93, 8/03/2016,10:12:53,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        94, 8/03/2016,10:12:54,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        95, 8/03/2016,10:12:55,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        96, 8/03/2016,10:12:56,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        97, 8/03/2016,10:12:57,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        98, 8/03/2016,10:12:58,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
        99, 8/03/2016,10:12:59,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       100, 8/03/2016,10:13:00,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       101, 8/03/2016,10:13:01,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       102, 8/03/2016,10:13:02,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       103, 8/03/2016,10:13:03,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       104, 8/03/2016,10:13:04,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       105, 8/03/2016,10:13:05,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       106, 8/03/2016,10:13:06,   5.700000E-01,   6.400000E-01,   0.000000E+00,   0.000000E+00
       107, 8/03/2016,10:13:07,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       108, 8/03/2016,10:13:08,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       109, 8/03/2016,10:13:09,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       110, 8/03/2016,10:13:10,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       111, 8/03/2016,10:13:11,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       112, 8/03/2016,10:13:12,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       113, 8/03/2016,10:13:13,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       114, 8/03/2016,10:13:14,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       115, 8/03/2016,10:13:15,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       116, 8/03/2016,10:13:16,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       117, 8/03/2016,10:13:17,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       118, 8/03/2016,10:13:18,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       119, 8/03/2016,10:13:19,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       120, 8/03/2016,10:13:20,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       121, 8/03/2016,10:13:21,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       122, 8/03/2016,10:13:22,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       123, 8/03/2016,10:13:23,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       124, 8/03/2016,10:13:24,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       125, 8/03/2016,10:13:25,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       126, 8/03/2016,10:13:26,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       127, 8/03/2016,10:13:27,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       128, 8/03/2016,10:13:28,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       129, 8/03/2016,10:13:29,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       130, 8/03/2016,10:13:30,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       131, 8/03/2016,10:13:31,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       132, 8/03/2016,10:13:32,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       133, 8/03/2016,10:13:33,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       134, 8/03/2016,10:13:34,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       135, 8/03/2016,10:13:35,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       136, 8/03/2016,10:13:36,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       137, 8/03/2016,10:13:37,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       138, 8/03/2016,10:13:38,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       139, 8/03/2016,10:13:39,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       140, 8/03/2016,10:13:40,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       141, 8/03/2016,10:13:41,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       142, 8/03/2016,10:13:42,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       143, 8/03/2016,10:13:43,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       144, 8/03/2016,10:13:44,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       145, 8/03/2016,10:13:45,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       146, 8/03/2016,10:13:46,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       147, 8/03/2016,10:13:47,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       148, 8/03/2016,10:13:48,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       149, 8/03/2016,10:13:49,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       150, 8/03/2016,10:13:50,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       151, 8/03/2016,10:13:51,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       152, 8/03/2016,10:13:52,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       153, 8/03/2016,10:13:53,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       154, 8/03/2016,10:13:54,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       155, 8/03/2016,10:13:55,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       156, 8/03/2016,10:13:56,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       157, 8/03/2016,10:13:57,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       158, 8/03/2016,10:13:58,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       159, 8/03/2016,10:13:59,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       160, 8/03/2016,10:14:00,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       161, 8/03/2016,10:14:01,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       162, 8/03/2016,10:14:02,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       163, 8/03/2016,10:14:03,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       164, 8/03/2016,10:14:04,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       165, 8/03/2016,10:14:05,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       166, 8/03/2016,10:14:06,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       167, 8/03/2016,10:14:07,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       168, 8/03/2016,10:14:08,   5.700000E-01,   6.300000E-01,   0.000000E+00,   0.000000E+00
       169, 8/03/2016,10:14:09,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       170, 8/03/2016,10:14:10,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       171, 8/03/2016,10:14:11,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       172, 8/03/2016,10:14:12,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       173, 8/03/2016,10:14:13,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       174, 8/03/2016,10:14:14,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       175, 8/03/2016,10:14:15,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       176, 8/03/2016,10:14:16,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       177, 8/03/2016,10:14:17,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       178, 8/03/2016,10:14:18,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       179, 8/03/2016,10:14:19,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       180, 8/03/2016,10:14:20,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       181, 8/03/2016,10:14:21,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       182, 8/03/2016,10:14:22,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       183, 8/03/2016,10:14:23,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       184, 8/03/2016,10:14:24,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       185, 8/03/2016,10:14:25,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       186, 8/03/2016,10:14:26,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       187, 8/03/2016,10:14:27,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       188, 8/03/2016,10:14:28,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       189, 8/03/2016,10:14:29,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       190, 8/03/2016,10:14:30,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       191, 8/03/2016,10:14:31,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       192, 8/03/2016,10:14:32,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       193, 8/03/2016,10:14:33,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       194, 8/03/2016,10:14:34,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       195, 8/03/2016,10:14:35,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       196, 8/03/2016,10:14:36,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       197, 8/03/2016,10:14:37,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       198, 8/03/2016,10:14:38,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       199, 8/03/2016,10:14:39,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       200, 8/03/2016,10:14:40,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       201, 8/03/2016,10:14:41,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       202, 8/03/2016,10:14:42,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       203, 8/03/2016,10:14:43,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       204, 8/03/2016,10:14:44,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       205, 8/03/2016,10:14:45,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       206, 8/03/2016,10:14:46,   5.600000E-01,   6.300000E-01,   0.000000E+00,   0.000000E+00
       207, 8/03/2016,10:14:47,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       208, 8/03/2016,10:14:48,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       209, 8/03/2016,10:14:49,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       210, 8/03/2016,10:14:50,   5.700000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       211, 8/03/2016,10:14:51,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       212, 8/03/2016,10:14:52,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       213, 8/03/2016,10:14:53,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       214, 8/03/2016,10:14:54,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       215, 8/03/2016,10:14:55,   5.600000E-01,   6.500000E-01,   0.000000E+00,   0.000000E+00
       216, 8/03/2016,10:14:56,   8.500000E-01,   9.000000E-01,   0.000000E+00,   0.000000E+00
       217, 8/03/2016,10:14:57,   8.700000E-01,   9.700000E-01,   0.000000E+00,   0.000000E+00
       218, 8/03/2016,10:14:58,   5.700000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       219, 8/03/2016,10:14:59,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       220, 8/03/2016,10:15:00,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       221, 8/03/2016,10:15:01,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       222, 8/03/2016,10:15:02,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       223, 8/03/2016,10:15:03,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       224, 8/03/2016,10:15:04,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       225, 8/03/2016,10:15:05,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       226, 8/03/2016,10:15:06,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       227, 8/03/2016,10:15:07,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       228, 8/03/2016,10:15:08,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       229, 8/03/2016,10:15:09,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       230, 8/03/2016,10:15:10,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       231, 8/03/2016,10:15:11,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       232, 8/03/2016,10:15:12,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       233, 8/03/2016,10:15:13,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       234, 8/03/2016,10:15:14,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       235, 8/03/2016,10:15:15,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       236, 8/03/2016,10:15:16,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       237, 8/03/2016,10:15:17,   5.600000E-01,   6.300000E-01,   0.000000E+00,   0.000000E+00
       238, 8/03/2016,10:15:18,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       239, 8/03/2016,10:15:19,   7.000000E-01,   1.050000E+00,   0.000000E+00,   0.000000E+00
       240, 8/03/2016,10:15:20,   5.700000E-01,   6.400000E-01,   0.000000E+00,   0.000000E+00
       241, 8/03/2016,10:15:21,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       242, 8/03/2016,10:15:22,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       243, 8/03/2016,10:15:23,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       244, 8/03/2016,10:15:24,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       245, 8/03/2016,10:15:25,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       246, 8/03/2016,10:15:26,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       247, 8/03/2016,10:15:27,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       248, 8/03/2016,10:15:28,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       249, 8/03/2016,10:15:29,   6.100000E-01,   9.400000E-01,   0.000000E+00,   0.000000E+00
