Record,Date,UTC Time,Akcelerometr1,Akcelerometr2,Czujnik_temp1,Czujnik_temp2
       250, 8/03/2016,10:15:30,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       251, 8/03/2016,10:15:31,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       252, 8/03/2016,10:15:32,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       253, 8/03/2016,10:15:33,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       254, 8/03/2016,10:15:34,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       255, 8/03/2016,10:15:35,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       256, 8/03/2016,10:15:36,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       257, 8/03/2016,10:15:37,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       258, 8/03/2016,10:15:38,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       259, 8/03/2016,10:15:39,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       260, 8/03/2016,10:15:40,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       261, 8/03/2016,10:15:41,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       262, 8/03/2016,10:15:42,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       263, 8/03/2016,10:15:43,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       264, 8/03/2016,10:15:44,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       265, 8/03/2016,10:15:45,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       266, 8/03/2016,10:15:46,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       267, 8/03/2016,10:15:47,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       268, 8/03/2016,10:15:48,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       269, 8/03/2016,10:15:49,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       270, 8/03/2016,10:15:50,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       271, 8/03/2016,10:15:51,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       272, 8/03/2016,10:15:52,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       273, 8/03/2016,10:15:53,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       274, 8/03/2016,10:15:54,   5.800000E-01,   7.300000E-01,   0.000000E+00,   0.000000E+00
       275, 8/03/2016,10:15:55,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       276, 8/03/2016,10:15:56,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       277, 8/03/2016,10:15:57,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       278, 8/03/2016,10:15:58,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       279, 8/03/2016,10:15:59,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       280, 8/03/2016,10:16:00,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       281, 8/03/2016,10:16:01,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       282, 8/03/2016,10:16:02,   5.700000E-01,   9.000000E-01,   0.000000E+00,   0.000000E+00
       283, 8/03/2016,10:16:03,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       284, 8/03/2016,10:16:04,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       285, 8/03/2016,10:16:05,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       286, 8/03/2016,10:16:06,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       287, 8/03/2016,10:16:07,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       288, 8/03/2016,10:16:08,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       289, 8/03/2016,10:16:09,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       290, 8/03/2016,10:16:10,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       291, 8/03/2016,10:16:12,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       292, 8/03/2016,10:16:13,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       293, 8/03/2016,10:16:14,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       294, 8/03/2016,10:16:15,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       295, 8/03/2016,10:16:16,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       296, 8/03/2016,10:16:17,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       297, 8/03/2016,10:16:18,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       298, 8/03/2016,10:16:19,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       299, 8/03/2016,10:16:20,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       300, 8/03/2016,10:16:21,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       301, 8/03/2016,10:16:22,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       302, 8/03/2016,10:16:23,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       303, 8/03/2016,10:16:24,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       304, 8/03/2016,10:16:25,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       305, 8/03/2016,10:16:26,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       306, 8/03/2016,10:16:27,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       307, 8/03/2016,10:16:28,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       308, 8/03/2016,10:16:29,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       309, 8/03/2016,10:16:30,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       310, 8/03/2016,10:16:31,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       311, 8/03/2016,10:16:32,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       312, 8/03/2016,10:16:33,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       313, 8/03/2016,10:16:34,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       314, 8/03/2016,10:16:35,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       315, 8/03/2016,10:16:36,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       316, 8/03/2016,10:16:37,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       317, 8/03/2016,10:16:38,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       318, 8/03/2016,10:16:39,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       319, 8/03/2016,10:16:40,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       320, 8/03/2016,10:16:41,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       321, 8/03/2016,10:16:42,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       322, 8/03/2016,10:16:43,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       323, 8/03/2016,10:16:44,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       324, 8/03/2016,10:16:45,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       325, 8/03/2016,10:16:46,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       326, 8/03/2016,10:16:47,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       327, 8/03/2016,10:16:48,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       328, 8/03/2016,10:16:49,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       329, 8/03/2016,10:16:50,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       330, 8/03/2016,10:16:51,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       331, 8/03/2016,10:16:52,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       332, 8/03/2016,10:16:53,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       333, 8/03/2016,10:16:54,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       334, 8/03/2016,10:16:55,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       335, 8/03/2016,10:16:56,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       336, 8/03/2016,10:16:57,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       337, 8/03/2016,10:16:58,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       338, 8/03/2016,10:16:59,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       339, 8/03/2016,10:17:00,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       340, 8/03/2016,10:17:01,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       341, 8/03/2016,10:17:02,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       342, 8/03/2016,10:17:03,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       343, 8/03/2016,10:17:04,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       344, 8/03/2016,10:17:05,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       345, 8/03/2016,10:17:06,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       346, 8/03/2016,10:17:07,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       347, 8/03/2016,10:17:08,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       348, 8/03/2016,10:17:09,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       349, 8/03/2016,10:17:10,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       350, 8/03/2016,10:17:11,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       351, 8/03/2016,10:17:12,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       352, 8/03/2016,10:17:13,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       353, 8/03/2016,10:17:14,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       354, 8/03/2016,10:17:15,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       355, 8/03/2016,10:17:16,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       356, 8/03/2016,10:17:17,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       357, 8/03/2016,10:17:18,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       358, 8/03/2016,10:17:19,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       359, 8/03/2016,10:17:20,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       360, 8/03/2016,10:17:21,   5.700000E-01,   7.300000E-01,   0.000000E+00,   0.000000E+00
       361, 8/03/2016,10:17:22,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       362, 8/03/2016,10:17:23,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       363, 8/03/2016,10:17:24,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       364, 8/03/2016,10:17:25,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       365, 8/03/2016,10:17:26,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       366, 8/03/2016,10:17:27,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       367, 8/03/2016,10:17:28,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       368, 8/03/2016,10:17:29,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       369, 8/03/2016,10:17:30,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       370, 8/03/2016,10:17:31,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       371, 8/03/2016,10:17:32,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       372, 8/03/2016,10:17:33,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       373, 8/03/2016,10:17:34,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       374, 8/03/2016,10:17:35,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       375, 8/03/2016,10:17:36,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       376, 8/03/2016,10:17:37,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       377, 8/03/2016,10:17:38,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       378, 8/03/2016,10:17:39,   5.700000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       379, 8/03/2016,10:17:40,   6.400000E-01,   8.400000E-01,   0.000000E+00,   0.000000E+00
       380, 8/03/2016,10:17:41,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       381, 8/03/2016,10:17:42,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       382, 8/03/2016,10:17:43,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       383, 8/03/2016,10:17:44,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       384, 8/03/2016,10:17:45,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       385, 8/03/2016,10:17:46,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       386, 8/03/2016,10:17:47,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       387, 8/03/2016,10:17:48,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       388, 8/03/2016,10:17:49,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       389, 8/03/2016,10:17:50,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       390, 8/03/2016,10:17:51,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       391, 8/03/2016,10:17:52,   5.700000E-01,   9.100000E-01,   0.000000E+00,   0.000000E+00
       392, 8/03/2016,10:17:53,   8.000000E-01,   2.530000E+00,   0.000000E+00,   0.000000E+00
       393, 8/03/2016,10:17:54,   5.900000E-01,   8.600000E-01,   0.000000E+00,   0.000000E+00
       394, 8/03/2016,10:17:55,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       395, 8/03/2016,10:17:56,   8.200000E-01,   2.090000E+00,   0.000000E+00,   0.000000E+00
       396, 8/03/2016,10:17:57,   5.800000E-01,   7.700000E-01,   0.000000E+00,   0.000000E+00
       397, 8/03/2016,10:17:58,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       398, 8/03/2016,10:17:59,   1.040000E+00,   2.260000E+00,   0.000000E+00,   0.000000E+00
       399, 8/03/2016,10:18:00,   5.700000E-01,   6.400000E-01,   0.000000E+00,   0.000000E+00
       400, 8/03/2016,10:18:01,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       401, 8/03/2016,10:18:02,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       402, 8/03/2016,10:18:03,   5.600000E-01,   6.400000E-01,   0.000000E+00,   0.000000E+00
       403, 8/03/2016,10:18:04,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       404, 8/03/2016,10:18:05,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       405, 8/03/2016,10:18:06,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       406, 8/03/2016,10:18:07,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       407, 8/03/2016,10:18:08,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       408, 8/03/2016,10:18:09,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       409, 8/03/2016,10:18:10,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       410, 8/03/2016,10:18:11,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       411, 8/03/2016,10:18:12,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       412, 8/03/2016,10:18:13,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       413, 8/03/2016,10:18:14,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       414, 8/03/2016,10:18:15,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       415, 8/03/2016,10:18:16,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       416, 8/03/2016,10:18:17,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       417, 8/03/2016,10:18:18,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       418, 8/03/2016,10:18:19,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       419, 8/03/2016,10:18:20,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       420, 8/03/2016,10:18:21,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       421, 8/03/2016,10:18:22,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       422, 8/03/2016,10:18:23,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       423, 8/03/2016,10:18:24,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       424, 8/03/2016,10:18:25,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       425, 8/03/2016,10:18:26,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       426, 8/03/2016,10:18:27,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       427, 8/03/2016,10:18:28,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       428, 8/03/2016,10:18:29,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       429, 8/03/2016,10:18:30,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       430, 8/03/2016,10:18:31,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       431, 8/03/2016,10:18:32,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       432, 8/03/2016,10:18:33,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       433, 8/03/2016,10:18:34,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       434, 8/03/2016,10:18:35,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       435, 8/03/2016,10:18:36,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       436, 8/03/2016,10:18:37,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       437, 8/03/2016,10:18:38,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       438, 8/03/2016,10:18:39,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       439, 8/03/2016,10:18:40,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       440, 8/03/2016,10:18:41,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       441, 8/03/2016,10:18:42,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       442, 8/03/2016,10:18:43,   5.700000E-01,   6.800000E-01,   0.000000E+00,   0.000000E+00
       443, 8/03/2016,10:18:44,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       444, 8/03/2016,10:18:45,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       445, 8/03/2016,10:18:46,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       446, 8/03/2016,10:18:47,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       447, 8/03/2016,10:18:48,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       448, 8/03/2016,10:18:49,   5.700000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       449, 8/03/2016,10:18:50,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       450, 8/03/2016,10:18:51,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       451, 8/03/2016,10:18:52,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       452, 8/03/2016,10:18:53,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       453, 8/03/2016,10:18:54,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       454, 8/03/2016,10:18:55,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       455, 8/03/2016,10:18:56,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       456, 8/03/2016,10:18:57,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       457, 8/03/2016,10:18:58,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       458, 8/03/2016,10:18:59,   5.600000E-01,   6.300000E-01,   0.000000E+00,   0.000000E+00
       459, 8/03/2016,10:19:00,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       460, 8/03/2016,10:19:01,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       461, 8/03/2016,10:19:02,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       462, 8/03/2016,10:19:03,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       463, 8/03/2016,10:19:04,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       464, 8/03/2016,10:19:05,   5.800000E-01,   7.300000E-01,   0.000000E+00,   0.000000E+00
       465, 8/03/2016,10:19:06,   9.200000E-01,   1.550000E+00,   0.000000E+00,   0.000000E+00
       466, 8/03/2016,10:19:07,   5.900000E-01,   7.100000E-01,   0.000000E+00,   0.000000E+00
       467, 8/03/2016,10:19:08,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       468, 8/03/2016,10:19:09,   5.600000E-01,   6.500000E-01,   0.000000E+00,   0.000000E+00
       469, 8/03/2016,10:19:10,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       470, 8/03/2016,10:19:11,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       471, 8/03/2016,10:19:12,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       472, 8/03/2016,10:19:13,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       473, 8/03/2016,10:19:14,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       474, 8/03/2016,10:19:15,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       475, 8/03/2016,10:19:16,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       476, 8/03/2016,10:19:17,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       477, 8/03/2016,10:19:18,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       478, 8/03/2016,10:19:19,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       479, 8/03/2016,10:19:20,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       480, 8/03/2016,10:19:21,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       481, 8/03/2016,10:19:22,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       482, 8/03/2016,10:19:23,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       483, 8/03/2016,10:19:24,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       484, 8/03/2016,10:19:25,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       485, 8/03/2016,10:19:26,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       486, 8/03/2016,10:19:27,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       487, 8/03/2016,10:19:28,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       488, 8/03/2016,10:19:29,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       489, 8/03/2016,10:19:30,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       490, 8/03/2016,10:19:31,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       491, 8/03/2016,10:19:32,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       492, 8/03/2016,10:19:33,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       493, 8/03/2016,10:19:34,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       494, 8/03/2016,10:19:35,   6.300000E-01,   9.400000E-01,   0.000000E+00,   0.000000E+00
       495, 8/03/2016,10:19:36,   5.600000E-01,   6.400000E-01,   0.000000E+00,   0.000000E+00
       496, 8/03/2016,10:19:37,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       497, 8/03/2016,10:19:38,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       498, 8/03/2016,10:19:39,   1.080000E+00,   2.430000E+00,   0.000000E+00,   0.000000E+00
       499, 8/03/2016,10:19:40,   5.800000E-01,   7.000000E-01,   0.000000E+00,   0.000000E+00
