Record,Date,UTC Time,Akcelerometr1,Akcelerometr2,Czujnik_temp1,Czujnik_temp2
       750, 8/03/2016,10:23:52,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       751, 8/03/2016,10:23:53,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       752, 8/03/2016,10:23:54,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       753, 8/03/2016,10:23:55,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       754, 8/03/2016,10:23:56,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       755, 8/03/2016,10:23:57,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       756, 8/03/2016,10:23:58,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       757, 8/03/2016,10:23:59,   6.000000E-01,   7.600000E-01,   0.000000E+00,   0.000000E+00
       758, 8/03/2016,10:24:00,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       759, 8/03/2016,10:24:01,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       760, 8/03/2016,10:24:02,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       761, 8/03/2016,10:24:03,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       762, 8/03/2016,10:24:04,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       763, 8/03/2016,10:24:05,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       764, 8/03/2016,10:24:06,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       765, 8/03/2016,10:24:07,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       766, 8/03/2016,10:24:08,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       767, 8/03/2016,10:24:09,   5.700000E-01,   7.100000E-01,   0.000000E+00,   0.000000E+00
       768, 8/03/2016,10:24:10,   5.600000E-01,   6.400000E-01,   0.000000E+00,   0.000000E+00
       769, 8/03/2016,10:24:11,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       770, 8/03/2016,10:24:12,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       771, 8/03/2016,10:24:13,   6.700000E-01,   1.140000E+00,   0.000000E+00,   0.000000E+00
       772, 8/03/2016,10:24:14,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       773, 8/03/2016,10:24:15,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       774, 8/03/2016,10:24:16,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       775, 8/03/2016,10:24:17,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       776, 8/03/2016,10:24:18,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       777, 8/03/2016,10:24:19,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       778, 8/03/2016,10:24:20,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       779, 8/03/2016,10:24:21,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       780, 8/03/2016,10:24:22,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       781, 8/03/2016,10:24:23,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       782, 8/03/2016,10:24:24,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       783, 8/03/2016,10:24:25,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       784, 8/03/2016,10:24:26,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       785, 8/03/2016,10:24:27,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       786, 8/03/2016,10:24:28,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       787, 8/03/2016,10:24:29,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       788, 8/03/2016,10:24:30,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       789, 8/03/2016,10:24:31,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       790, 8/03/2016,10:24:32,   5.500000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       791, 8/03/2016,10:24:33,   5.700000E-01,   6.300000E-01,   0.000000E+00,   0.000000E+00
       792, 8/03/2016,10:24:34,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       793, 8/03/2016,10:24:35,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       794, 8/03/2016,10:24:36,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       795, 8/03/2016,10:24:37,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       796, 8/03/2016,10:24:38,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       797, 8/03/2016,10:24:39,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       798, 8/03/2016,10:24:40,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       799, 8/03/2016,10:24:41,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       800, 8/03/2016,10:24:42,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       801, 8/03/2016,10:24:43,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       802, 8/03/2016,10:24:44,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       803, 8/03/2016,10:24:45,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       804, 8/03/2016,10:24:46,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       805, 8/03/2016,10:24:47,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       806, 8/03/2016,10:24:48,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       807, 8/03/2016,10:24:49,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       808, 8/03/2016,10:24:50,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       809, 8/03/2016,10:24:51,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       810, 8/03/2016,10:24:52,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       811, 8/03/2016,10:24:53,   5.500000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       812, 8/03/2016,10:24:54,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       813, 8/03/2016,10:24:55,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       814, 8/03/2016,10:24:56,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       815, 8/03/2016,10:24:57,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       816, 8/03/2016,10:24:58,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       817, 8/03/2016,10:24:59,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       818, 8/03/2016,10:25:00,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       819, 8/03/2016,10:25:01,   5.700000E-01,   6.400000E-01,   0.000000E+00,   0.000000E+00
       820, 8/03/2016,10:25:02,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       821, 8/03/2016,10:25:03,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       822, 8/03/2016,10:25:04,   5.700000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       823, 8/03/2016,10:25:05,   5.600000E-01,   6.300000E-01,   0.000000E+00,   0.000000E+00
       824, 8/03/2016,10:25:06,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       825, 8/03/2016,10:25:07,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       826, 8/03/2016,10:25:08,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       827, 8/03/2016,10:25:09,   5.700000E-01,   6.400000E-01,   0.000000E+00,   0.000000E+00
       828, 8/03/2016,10:25:10,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       829, 8/03/2016,10:25:11,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       830, 8/03/2016,10:25:12,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       831, 8/03/2016,10:25:13,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       832, 8/03/2016,10:25:14,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       833, 8/03/2016,10:25:15,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       834, 8/03/2016,10:25:16,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       835, 8/03/2016,10:25:17,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       836, 8/03/2016,10:25:18,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       837, 8/03/2016,10:25:19,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       838, 8/03/2016,10:25:20,   5.600000E-01,   6.500000E-01,   0.000000E+00,   0.000000E+00
       839, 8/03/2016,10:25:21,   5.800000E-01,   7.900000E-01,   0.000000E+00,   0.000000E+00
       840, 8/03/2016,10:25:22,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       841, 8/03/2016,10:25:23,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       842, 8/03/2016,10:25:24,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       843, 8/03/2016,10:25:25,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       844, 8/03/2016,10:25:26,   5.600000E-01,   6.300000E-01,   0.000000E+00,   0.000000E+00
       845, 8/03/2016,10:25:27,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       846, 8/03/2016,10:25:28,   5.600000E-01,   6.700000E-01,   0.000000E+00,   0.000000E+00
       847, 8/03/2016,10:25:29,   6.000000E-01,   7.100000E-01,   0.000000E+00,   0.000000E+00
       848, 8/03/2016,10:25:30,   5.600000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       849, 8/03/2016,10:25:31,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       850, 8/03/2016,10:25:32,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       851, 8/03/2016,10:25:33,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       852, 8/03/2016,10:25:34,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       853, 8/03/2016,10:25:35,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       854, 8/03/2016,10:25:36,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       855, 8/03/2016,10:25:37,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       856, 8/03/2016,10:25:38,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       857, 8/03/2016,10:25:39,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       858, 8/03/2016,10:25:40,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       859, 8/03/2016,10:25:41,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       860, 8/03/2016,10:25:42,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       861, 8/03/2016,10:25:43,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       862, 8/03/2016,10:25:44,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       863, 8/03/2016,10:25:45,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       864, 8/03/2016,10:25:46,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       865, 8/03/2016,10:25:47,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       866, 8/03/2016,10:25:48,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       867, 8/03/2016,10:25:49,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       868, 8/03/2016,10:25:50,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       869, 8/03/2016,10:25:51,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       870, 8/03/2016,10:25:52,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       871, 8/03/2016,10:25:53,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       872, 8/03/2016,10:25:54,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       873, 8/03/2016,10:25:55,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       874, 8/03/2016,10:25:56,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       875, 8/03/2016,10:25:57,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       876, 8/03/2016,10:25:58,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       877, 8/03/2016,10:25:59,   5.700000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       878, 8/03/2016,10:26:00,   5.700000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       879, 8/03/2016,10:26:01,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       880, 8/03/2016,10:26:02,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       881, 8/03/2016,10:26:03,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       882, 8/03/2016,10:26:04,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       883, 8/03/2016,10:26:05,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       884, 8/03/2016,10:26:06,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       885, 8/03/2016,10:26:07,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       886, 8/03/2016,10:26:08,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       887, 8/03/2016,10:26:09,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       888, 8/03/2016,10:26:10,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       889, 8/03/2016,10:26:11,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       890, 8/03/2016,10:26:12,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       891, 8/03/2016,10:26:13,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       892, 8/03/2016,10:26:14,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       893, 8/03/2016,10:26:15,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       894, 8/03/2016,10:26:16,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       895, 8/03/2016,10:26:17,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       896, 8/03/2016,10:26:18,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       897, 8/03/2016,10:26:19,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       898, 8/03/2016,10:26:20,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       899, 8/03/2016,10:26:21,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       900, 8/03/2016,10:26:22,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       901, 8/03/2016,10:26:23,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       902, 8/03/2016,10:26:24,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       903, 8/03/2016,10:26:25,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       904, 8/03/2016,10:26:26,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       905, 8/03/2016,10:26:27,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       906, 8/03/2016,10:26:28,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       907, 8/03/2016,10:26:29,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       908, 8/03/2016,10:26:30,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       909, 8/03/2016,10:26:31,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       910, 8/03/2016,10:26:32,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       911, 8/03/2016,10:26:33,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       912, 8/03/2016,10:26:34,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       913, 8/03/2016,10:26:35,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       914, 8/03/2016,10:26:36,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       915, 8/03/2016,10:26:37,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       916, 8/03/2016,10:26:38,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       917, 8/03/2016,10:26:39,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       918, 8/03/2016,10:26:40,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       919, 8/03/2016,10:26:41,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       920, 8/03/2016,10:26:42,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       921, 8/03/2016,10:26:43,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       922, 8/03/2016,10:26:44,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       923, 8/03/2016,10:26:45,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       924, 8/03/2016,10:26:46,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       925, 8/03/2016,10:26:47,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       926, 8/03/2016,10:26:48,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       927, 8/03/2016,10:26:49,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       928, 8/03/2016,10:26:50,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       929, 8/03/2016,10:26:51,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       930, 8/03/2016,10:26:52,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       931, 8/03/2016,10:26:53,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       932, 8/03/2016,10:26:54,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       933, 8/03/2016,10:26:55,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       934, 8/03/2016,10:26:56,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       935, 8/03/2016,10:26:57,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       936, 8/03/2016,10:26:58,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       937, 8/03/2016,10:26:59,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       938, 8/03/2016,10:27:00,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       939, 8/03/2016,10:27:01,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       940, 8/03/2016,10:27:02,   5.600000E-01,   6.300000E-01,   0.000000E+00,   0.000000E+00
       941, 8/03/2016,10:27:03,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       942, 8/03/2016,10:27:04,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       943, 8/03/2016,10:27:05,   5.600000E-01,   6.300000E-01,   0.000000E+00,   0.000000E+00
       944, 8/03/2016,10:27:06,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       945, 8/03/2016,10:27:07,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       946, 8/03/2016,10:27:08,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       947, 8/03/2016,10:27:09,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       948, 8/03/2016,10:27:10,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       949, 8/03/2016,10:27:11,   6.300000E-01,   1.150000E+00,   0.000000E+00,   0.000000E+00
       950, 8/03/2016,10:27:12,   5.600000E-01,   8.400000E-01,   0.000000E+00,   0.000000E+00
       951, 8/03/2016,10:27:13,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       952, 8/03/2016,10:27:14,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       953, 8/03/2016,10:27:15,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       954, 8/03/2016,10:27:16,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       955, 8/03/2016,10:27:17,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       956, 8/03/2016,10:27:18,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       957, 8/03/2016,10:27:19,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       958, 8/03/2016,10:27:20,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       959, 8/03/2016,10:27:21,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       960, 8/03/2016,10:27:22,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       961, 8/03/2016,10:27:23,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       962, 8/03/2016,10:27:24,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       963, 8/03/2016,10:27:25,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       964, 8/03/2016,10:27:26,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       965, 8/03/2016,10:27:27,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       966, 8/03/2016,10:27:28,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       967, 8/03/2016,10:27:29,   6.200000E-01,   8.400000E-01,   0.000000E+00,   0.000000E+00
       968, 8/03/2016,10:27:30,   5.700000E-01,   6.200000E-01,   0.000000E+00,   0.000000E+00
       969, 8/03/2016,10:27:31,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       970, 8/03/2016,10:27:32,   5.600000E-01,   6.100000E-01,   0.000000E+00,   0.000000E+00
       971, 8/03/2016,10:27:33,   5.600000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       972, 8/03/2016,10:27:34,   5.500000E-01,   6.000000E-01,   0.000000E+00,   0.000000E+00
       973, 8/03/2016,10:27:35,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       974, 8/03/2016,10:27:36,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       975, 8/03/2016,10:27:37,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       976, 8/03/2016,10:27:38,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       977, 8/03/2016,10:27:39,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       978, 8/03/2016,10:27:40,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       979, 8/03/2016,10:27:41,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       980, 8/03/2016,10:27:42,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       981, 8/03/2016,10:27:43,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       982, 8/03/2016,10:27:44,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       983, 8/03/2016,10:27:45,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       984, 8/03/2016,10:27:46,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       985, 8/03/2016,10:27:47,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       986, 8/03/2016,10:27:48,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       987, 8/03/2016,10:27:49,   5.500000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       988, 8/03/2016,10:27:50,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       989, 8/03/2016,10:27:51,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       990, 8/03/2016,10:27:52,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       991, 8/03/2016,10:27:53,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
       992, 8/03/2016,10:27:54,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       993, 8/03/2016,10:27:55,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       994, 8/03/2016,10:27:56,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       995, 8/03/2016,10:27:57,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       996, 8/03/2016,10:27:58,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       997, 8/03/2016,10:27:59,   5.500000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       998, 8/03/2016,10:28:00,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
       999, 8/03/2016,10:28:01,   5.600000E-01,   5.900000E-01,   0.000000E+00,   0.000000E+00
      1000, 8/03/2016,10:28:02,   5.600000E-01,   5.800000E-01,   0.000000E+00,   0.000000E+00
